Iniciando Run: run37
Configuração salva em: results/run37/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'gtsrb' (Train=True) para o modelo 'gtsrb_cnn'...
Carregando split de teste...
Carregando dataset 'gtsrb' (Train=False) para o modelo 'gtsrb_cnn'...
Combinando datasets: 26640 (treino) + 12630 (teste) imagens.
Tamanho total do dataset para análise: 39270 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9844]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9609]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9531]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9492]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9531]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=52]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=53]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=54]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=55]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=56]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=57]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=58]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=59]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=60]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=61]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=62]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=63]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=64]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=65]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=66]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=67]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=68]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=69]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=70]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=71]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=72]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=73]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=74]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=75]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=76]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=77]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=78]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=79]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=80]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=81]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=30/10, found=82]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=83]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=84]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=85]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=86]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=87]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=88]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=89]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=90]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=91]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=92]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=93]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=94]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=95]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=96]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=97]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=98]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=99]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=31/10, found=100]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=101]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=102]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=103]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=104]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=105]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=106]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=107]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=108]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=109]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=110]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=111]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=112]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=32/10, found=113]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=32/10, found=113]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=32/10, found=114]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=115]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=116]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=117]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=118]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=119]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=120]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=121]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=122]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=123]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=124]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=125]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=33/10, found=126]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=127]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=128]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=129]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=130]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=131]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=132]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=133]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=134]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=135]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=136]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=137]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=138]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=139]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=140]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=141]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=142]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=143]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=144]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=145]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=146]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=147]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=148]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=149]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=150]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=151]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=152]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=153]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=154]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=155]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=156]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=34/10, found=157]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=158]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=159]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=160]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=161]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=162]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=163]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=164]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=165]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=166]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=167]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=168]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=169]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=170]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=171]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=172]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=173]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=174]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=175]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=176]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=177]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=178]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=179]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=180]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=181]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=182]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=183]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=184]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=185]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=186]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=187]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=188]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=189]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=190]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=191]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=192]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=193]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=194]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=195]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=196]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=197]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=198]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=199]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=200]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=201]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=202]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=203]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=204]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=205]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=206]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=207]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=208]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=209]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=210]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=211]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=212]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=213]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=214]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=215]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=216]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=217]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=218]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=219]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=220]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=221]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=222]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=223]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=224]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=225]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=226]
Searching for 1000 img/class:   0%|          | 114/39270 [00:00<00:34, 1138.69img/s, classes=35/10, found=227]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=227] 
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=228]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=229]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=230]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=231]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=232]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=233]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=234]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=235]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=236]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=237]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=238]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=239]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=240]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=241]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=242]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=243]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=244]
Searching for 1000 img/class:   1%|          | 228/39270 [00:00<00:39, 990.52img/s, classes=35/10, found=245]
