Iniciando Run: run35
Configuração salva em: results/run35/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'mnist' (Train=True) para o modelo 'simple_cnn'...
Carregando split de teste...
Carregando dataset 'mnist' (Train=False) para o modelo 'simple_cnn'...
Combinando datasets: 60000 (treino) + 10000 (teste) imagens.
Tamanho total do dataset para análise: 70000 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9961]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9969]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=120]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=121]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=122]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=123]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=124]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=125]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=126]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=127]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=128]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=129]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=130]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=131]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=132]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=133]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=134]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=135]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=136]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=137]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=138]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=139]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=140]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=141]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=142]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=143]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=144]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=145]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=146]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=147]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=148]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=149]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=150]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=151]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=152]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=153]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=154]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=155]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=156]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=157]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=158]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=159]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=160]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=161]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=162]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=163]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=164]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=165]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=166]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=167]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=168]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=169]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=170]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=171]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=172]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=173]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=174]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=175]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=176]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=177]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=178]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=179]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=180]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=181]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=182]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=183]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=184]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=185]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=186]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=187]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=188]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=189]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=190]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=191]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=192]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=193]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=194]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=195]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=196]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=197]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=198]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=199]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=200]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=201]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=202]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=203]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=204]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=205]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=206]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=207]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=208]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=209]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=210]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=211]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=212]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=213]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=214]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=215]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=216]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=217]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=218]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=219]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=220]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=221]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=222]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=223]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=224]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=225]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=226]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=227]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=228]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=229]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=230]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=231]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=232]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=233]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=234]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=235]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=236]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=237]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=238]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=239]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=240]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=241]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=242]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=243]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=244]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=245]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=246]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=247]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=248]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=249]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=250]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=251]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=252]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=253]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=254]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=255]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=256]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=257]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=258]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=259]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=260]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=261]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=262]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=263]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=264]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=265]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=266]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=267]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=268]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=269]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=270]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=271]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=272]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=273]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=274]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=275]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=276]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=277]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=278]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=279]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=280]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=281]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=282]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=283]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=284]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=285]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=286]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=287]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=288]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=289]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=290]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=291]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=292]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=293]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=294]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=295]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=296]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=297]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=298]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=299]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=300]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=301]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=302]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=303]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=304]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=305]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=306]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=307]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=308]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=309]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=310]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=311]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=312]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=313]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=314]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=315]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=316]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=317]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=318]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=319]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=320]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=321]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=322]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=323]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=324]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=325]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=326]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=327]
